Emittententicker,Name,ISIN
6857,ADVANTEST CORP,JP3122400009
9983,FAST RETAILING LTD,JP3802300008
9984,SOFTBANK GROUP CORP,JP3436100006
8035,TOKYO ELECTRON LTD,JP3571400005
6762,TDK CORP,JP3538800008
9433,KDDI CORP,JP3496400007
4519,CHUGAI PHARMACEUTICAL LTD,JP3519400000
6954,FANUC CORP,JP3802400006
6098,RECRUIT HOLDINGS LTD,JP3970300004
9766,KONAMI GROUP CORP,JP3300200007
4063,SHIN ETSU CHEMICAL LTD,JP3371200001
6758,SONY GROUP CORP,JP3435000009
6367,DAIKIN INDUSTRIES LTD,JP3481800005
4543,TERUMO CORP,JP3546800008
6988,NITTO DENKO CORP,JP3684000007
5803,FUJIKURA LTD,JP3811000003
6971,KYOCERA CORP,JP3249600002
7203,TOYOTA MOTOR CORP,JP3633400001
8015,TOYOTA TSUSHO CORP,JP3635000007
7832,BANDAI NAMCO HOLDINGS INC,JP3778630008
7974,NINTENDO LTD,JP3756600007
7741,HOYA CORP,JP3837800006
4568,DAIICHI SANKYO LTD,JP3475350009
8058,MITSUBISHI CORP,JP3898400001
4062,IBIDEN LTD,JP3148800000
9735,SECOM LTD,JP3421800008
6920,LASERTEC CORP,JP3979200007
4901,FUJIFILM HOLDINGS CORP,JP3814000000
4503,ASTELLAS PHARMA INC,JP3942400007
7269,SUZUKI MOTOR CORP,JP3397200001
7267,HONDA MOTOR LTD,JP3854600008
8001,ITOCHU CORP,JP3143600009
4578,OTSUKA HOLDINGS LTD,JP3188220002
6146,DISCO CORP,JP3548600000
8267,AEON LTD,JP3388200002
7733,OLYMPUS CORP,JP3201200007
8766,TOKIO MARINE HOLDINGS INC,JP3910660004
8031,MITSUI LTD,JP3893600001
4507,SHIONOGI LTD,JP3347200002
6902,DENSO CORP,JP3551500006
4704,TREND MICRO INC,JP3637300009
8830,SUMITOMO REALTY & DEVELOPMENT LTD,JP3409000001
6981,MURATA MANUFACTURING LTD,JP3914400001
3659,NEXON LTD,JP3758190007
5108,BRIDGESTONE CORP,JP3830800003
2802,AJINOMOTO INC,JP3119600009
2801,KIKKOMAN CORP,JP3240400006
9843,NITORI HOLDINGS LTD,JP3756100008
7751,CANON INC,JP3242800005
6532,BAYCURRENT INC,JP3835250006
3382,SEVEN & I HOLDINGS LTD,JP3422950000
4452,KAO CORP,JP3205800000
2413,M3 INC,JP3435750009
4307,NOMURA RESEARCH INSTITUTE LTD,JP3762800005
7453,RYOHIN KEIKAKU LTD,JP3976300008
5802,SUMITOMO ELECTRIC INDUSTRIES LTD,JP3407400005
2914,JAPAN TOBACCO INC,JP3726800000
6273,SMC (JAPAN) CORP,JP3162600005
6861,KEYENCE CORP,JP3236200006
8801,MITSUI FUDOSAN LTD,JP3893200000
2502,ASAHI GROUP HOLDINGS LTD,JP3116000005
1925,DAIWA HOUSE INDUSTRY LTD,JP3505000004
4021,NISSAN CHEMICAL CORP,JP3670800006
6301,KOMATSU LTD,JP3304200003
4523,EISAI LTD,JP3160400002
7735,SCREEN HOLDINGS LTD,JP3494600004
6841,YOKOGAWA ELECTRIC CORP,JP3955000009
6501,HITACHI LTD,JP3788600009
8053,SUMITOMO CORP,JP3404600003
6305,HITACHI CONSTRUCTION MACHINERY LTD,JP3787000003
4502,TAKEDA PHARMACEUTICAL LTD,JP3463000004
6503,MITSUBISHI ELECTRIC CORP,JP3902400005
1721,COMSYS HOLDINGS CORP,JP3305530002
6702,FUJITSU LTD,JP3818000006
8591,ORIX CORP,JP3200450009
8002,MARUBENI CORP,JP3877600001
3092,ZOZO INC,JP3399310006
6361,EBARA CORP,JP3166000004
7011,MITSUBISHI HEAVY INDUSTRIES LTD,JP3900000005
6724,SEIKO EPSON CORP,JP3414750004
6645,OMRON CORP,JP3197800000
6506,YASKAWA ELECTRIC CORP,JP3932000007
8253,CREDIT SAISON LTD,JP3271400008
8802,MITSUBISHI ESTATE CO LTD,JP3899600005
8697,JAPAN EXCHANGE GROUP INC,JP3183200009
2282,NH FOODS LTD,JP3743000006
7270,SUBARU CORP,JP3814800003
1928,SEKISUI HOUSE LTD,JP3420600003
4324,DENTSU GROUP INC,JP3551520004
7272,YAMAHA MOTOR LTD,JP3942800008
6976,TAIYO YUDEN LTD,JP3452000007
7951,YAMAHA CORP,JP3942600002
8252,MARUI GROUP LTD,JP3870400003
1802,OBAYASHI CORP,[iban],MS&AD INSURANCE GROUP HOLDINGS INC,JP3890310000
5101,YOKOHAMA RUBBER LTD,JP3955800002
6479,MINEBEA MITSUMI INC,JP3906000009
4661,ORIENTAL LAND LTD,JP3198900007
6701,NEC CORP,JP3733000008
9201,JAPAN AIRLINES LTD,JP3705200008
5333,NGK INSULATORS LTD,JP3695200000
8630,SOMPO HOLDINGS INC,JP3165000005
1812,KAJIMA CORP,JP3210200006
1801,TAISEI CORP,JP3443600006
4385,MERCARI INC,JP3921290007
4506,SUMITOMO PHARMA LTD,JP3495000006
4151,KYOWA KIRIN LTD,JP3256000005
1803,SHIMIZU CORP,JP3358800005
7912,DAI NIPPON PRINTING LTD,JP3493800001
2503,KIRIN HOLDINGS LTD,JP3258000003
3099,ISETAN MITSUKOSHI HOLDINGS LTD,JP3894900004
8306,MITSUBISHI UFJ FINANCIAL GROUP INC,JP3902900004
5713,SUMITOMO METAL MINING LTD,JP3402600005
5019,IDEMITSU KOSAN LTD,JP3142500002
9434,SOFTBANK CORP,JP3732000009
7911,TOPPAN HOLDINGS INC,JP3629000005
6526,SOCIONEXT INC,JP3433500000
6326,KUBOTA CORP,JP3266400005
9064,YAMATO HOLDINGS LTD,JP3940000007
5831,SHIZUOKA FINANCIAL GROUP INC,JP3351500008
4911,SHISEIDO LTD,JP3351600006
6504,FUJI ELECTRIC LTD,JP3820000002
6963,ROHM LTD,JP3982800009
9022,CENTRAL JAPAN RAILWAY,JP3566800003
6770,ALPS ALPINE LTD,JP3126400005
5332,TOTO LTD,JP3596200000
2871,NICHIREI CORP,JP3665200006
7013,IHI CORP,JP3134800006
1963,JGC HOLDINGS CORP,JP3667600005
9009,KEISEI ELECTRIC RAILWAY LTD,JP3278600006
9107,KAWASAKI KISEN LTD,JP3223800008
2002,NISSHIN SEIFUN GROUP INC,JP3676800000
6113,AMADA LTD,JP3122800000
6723,RENESAS ELECTRONICS CORP,JP3164720009
6752,PANASONIC HOLDINGS CORP,JP3866800000
5706,MITSUI KINZOKU LIMITED LTD,JP3888400003
7731,NIKON CORP,JP3657400002
5631,JAPAN STEEL WORKS LTD,JP3721400004
5214,NIPPON ELECTRIC GLASS LTD,JP3733400000
8331,CHIBA BANK LTD,JP3511800009
8804,TOKYO TATEMONO LTD,JP3582600007
6473,JTEKT CORP,JP3292200007
8233,TAKASHIMAYA LTD,JP3456000003
2501,SAPPORO HOLDINGS LTD,JP3320800000
3405,KURARAY LTD,JP3269600007
9432,NTT INC,JP3735400008
6178,JAPAN POST HOLDINGS LTD,JP3752900005
3289,TOKYU FUDOSAN HOLDINGS CORP,JP3569200003
9101,NIPPON YUSEN,JP3753000003
8316,SUMITOMO MITSUI FINANCIAL GROUP IN,JP3890350006
6103,OKUMA CORP,JP3172100004
2269,MEIJI HOLDINGS LTD,JP3918000005
7752,RICOH LTD,JP3973400009
9104,MITSUI OSK LINES LTD,[iban],INPEX CORP,JP3294460005
1332,NISSUI CORP,JP3718800000
8601,DAIWA SECURITIES GROUP INC,JP3502200003
9531,TOKYO GAS LTD,JP3573000001
3407,ASAHI KASEI CORP,JP3111200006
6952,CASIO COMPUTER LTD,JP3209000003
7186,YOKOHAMA FINANCIAL GROUP INC,JP3305990008
7202,ISUZU MOTORS LTD,JP3137200006
9020,EAST JAPAN RAILWAY,JP3783600004
5714,DOWA HOLDINGS LTD,JP3638600001
8604,NOMURA HOLDINGS INC,JP3762600009
4042,TOSOH CORP,JP3595200001
3086,J.FRONT RETAILING LTD,JP3386380004
4751,CYBER AGENT INC,JP3311400000
9532,OSAKA GAS LTD,JP3180400008
5020,ENEOS HOLDINGS INC,JP3386450005
7012,KAWASAKI HEAVY INDUSTRIES LTD,JP3224200000
5201,AGC INC,JP3112000009
3697,SHIFT INC,JP3355400007
3402,TORAY INDUSTRIES INC,JP3621000003
5301,TOKAI CARBON LTD,JP3560800009
9147,NIPPON EXPRESS HOLDINGS INC,JP3688370000
8354,FUKUOKA FINANCIAL GROUP INC,JP3805010000
4755,RAKUTEN GROUP INC,JP3967200001
9602,TOHO (TOKYO) LTD,JP3598600009
5801,FURUKAWA ELECTRIC LTD,JP3827200001
9005,TOKYU CORP,JP3574200006
8309,SUMITOMO MITSUI TRUST GROUP INC,JP3892100003
6471,NSK LTD,JP3720800006
9007,ODAKYU ELECTRIC RAILWAY LTD,JP3196000008
3861,OJI HOLDINGS CORP,JP3174410005
9008,KEIO CORP,JP3277800003
6674,GS YUASA CORP,JP3385820000
4043,TOKUYAMA CORP,JP3625000009
6302,SUMITOMO HEAVY INDUSTRIES LTD,JP3405400007
6753,SHARP CORP,JP3359600008
4183,MITSUI CHEMICALS INC,JP3888300005
2432,DENA LTD,JP3548610009
9021,WEST JAPAN RAILWAY,JP3659000008
8795,T&D HOLDINGS INC,JP3539220008
4902,KONICA MINOLTA INC,JP3300600008
4004,RESONAC HOLDINGS,JP3368000000
1808,HASEKO CORP,JP3768600003
9001,TOBU RAILWAY LTD,JP3597800006
8750,DAI-ICHI LIFE HOLDINGS INC,JP3476480003
4061,DENKA CO LTD,JP3549600009
8411,MIZUHO FINANCIAL GROUP INC,JP3885780001
4005,SUMITOMO CHEMICAL LTD,JP3401400001
4188,MITSUBISHI CHEMICAL GROUP CORP,JP3897700005
2768,SOJITZ CORP,JP3663900003
5233,TAIHEIYO CEMENT CORP,JP3449020001
7201,NISSAN MOTOR LTD,JP3672400003
7205,HINO MOTORS LTD,JP3792600003
6472,NTN CORP,JP3165600002
5711,MITSUBISHI MATERIALS CORP,JP3903000002
9202,ANA HOLDINGS INC,JP3429800000
5401,NIPPON STEEL CORP,JP3381000003
9502,CHUBU ELECTRIC POWER INC,JP3526600006
4208,UBE CORP,JP3158800007
3401,TEIJIN LTD,JP3544000007
8304,AOZORA BANK LTD,JP3711200000
7261,MAZDA MOTOR CORP,JP3868400007
9503,KANSAI ELECTRIC POWER INC,JP3228600007
5406,KOBE STEEL LTD,JP3289800009
4689,LY CORP,JP3933800009
8308,RESONA HOLDINGS INC,JP3500610005
5411,JFE HOLDINGS INC,JP3386030005
7004,KANADEVIA CORP,JP3789000001
3436,SUMCO CORP,JP3322930003
9501,TOKYO ELECTRIC POWER HOLDINGS INC,JP3585800000
7211,MITSUBISHI MOTORS CORP,JP3899800001
